"","Matricula","NC","C"
"1","02-001-0064","0","1"
"2","03-002-0488","2","0"
"3","03-003-0219","2","0"
"4","03-003-0292","0","1"
"5","04-003-1529","0","1"
"6","04-003-1658","1","1"
"7","05-002-0012","0","1"
"8","05-003-2635","1","0"
"9","05-005-2853","0","1"
"10","05-005-2856","0","1"
"11","05-005-2858","0","1"
"12","05-005-2864","1","0"
"13","05-005-3324","0","1"
"14","05-005-3346","0","1"
"15","05-005-3348","1","0"
"16","05-005-3388","0","1"
"17","05-005-3389","0","1"
"18","05-005-3390","0","1"
"19","05-006-2843","0","1"
"20","05-006-2850","0","1"
"21","05-006-2852","0","1"
"22","05-006-2860","1","0"
"23","05-006-3355","1","0"
"24","05-006-3358","1","1"
"25","05-006-3359","1","1"
"26","05-006-3375","0","1"
"27","05-007-0001","0","1"
"28","05-007-0010","2","1"
"29","05-008-0005","1","0"
"30","05-008-0011","3","0"
"31","06-003-1850","1","0"
"32","06-003-2649","0","1"
"33","06-006-0003","1","0"
"34","06-008-0007","0","1"
"35","07-006-0001","0","1"
"36","07-006-0006","1","0"
"37","07-008-0010","0","1"
"38","07-009-0003","0","1"
"39","07-010-0012","1","0"
"40","07-010-0023","0","1"
"41","07-011-0085","0","1"
"42","07-011-0521","0","1"
"43","07-011-0906","0","1"
"44","08-006-0003","1","0"
"45","08-009-0002","1","0"
"46","08-009-0011","0","1"
"47","08-011-0532","0","1"
"48","08-011-0908","1","1"
"49","08-011-1036","1","0"
"50","09-002-0168","0","1"
"51","09-003-0062","0","1"
"52","09-003-0695","0","1"
"53","09-006-0001","0","1"
"54","09-006-0002","1","1"
"55","09-008-0022","1","0"
"56","09-010-0014","1","0"
"57","09-010-0021","1","0"
"58","09-010-0025","1","0"
"59","09-011-0034","0","1"
"60","09-011-0627","0","1"
"61","10-003-0424","1","0"
"62","10-003-0840","0","1"
"63","10-003-1048","0","1"
"64","10-003-1164","0","1"
"65","10-003-1374","1","1"
"66","10-005-0020","0","1"
"67","10-007-0001","0","1"
"68","10-008-0008","1","0"
"69","10-008-0010","1","0"
"70","10-008-0034","0","1"
"71","10-009-0010","0","1"
"72","10-011-0137","1","0"
"73","10-011-0270","0","1"
"74","10-011-0375","0","1"
"75","11-001-0215","0","1"
"76","11-002-0059","0","1"
"77","11-002-0068","1","0"
"78","11-002-0078","1","0"
"79","11-002-0099","0","1"
"80","11-002-0199","0","1"
"81","11-002-0342","1","0"
"82","11-003-0102","0","1"
"83","11-003-1070","0","1"
"84","11-005-0003","0","1"
"85","11-005-0004","0","1"
"86","11-006-0001","0","1"
"87","11-007-0001","0","1"
"88","11-007-0004","1","0"
"89","11-007-0005","1","0"
"90","11-008-0004","0","1"
"91","11-010-0018","0","1"
"92","11-010-0030","0","1"
"93","11-011-0581","1","0"
"94","12-003-0277","0","1"
"95","12-003-1635","0","1"
"96","12-003-1684","0","1"
"97","12-004-0115","0","1"
"98","12-006-0001","0","1"
"99","12-008-0030","0","1"
"100","12-009-0026","0","1"
"101","12-009-0030","0","1"
"102","12-011-0092","1","1"
"103","12-011-0165","0","1"
"104","12-011-0175","2","0"
"105","12-011-0180","2","0"
"106","12-011-0861","0","1"
"107","12-011-0998","0","1"
"108","12-011-1009","0","1"
"109","12-011-1192","1","0"
"110","12-011-1477","1","0"
"111","13-001-0085","0","1"
"112","13-001-0109","1","1"
"113","13-003-0256","0","1"
"114","13-003-0582","1","0"
"115","13-003-0774","0","1"
"116","13-003-0882","0","1"
"117","13-003-1374","0","1"
"118","13-003-1505","0","1"
"119","13-003-1577","0","1"
"120","13-004-0021","0","1"
"121","13-004-0104","1","0"
"122","13-004-0154","0","1"
"123","13-004-0194","1","0"
"124","13-005-0002","1","0"
"125","13-005-0008","1","0"
"126","13-005-0015","1","1"
"127","13-005-0017","1","0"
"128","13-005-0018","0","1"
"129","13-005-0020","0","1"
"130","13-006-0003","0","1"
"131","13-006-0004","1","0"
"132","13-006-0005","0","1"
"133","13-006-0006","0","1"
"134","13-006-0007","1","0"
"135","13-006-0009","0","1"
"136","13-006-0011","0","1"
"137","13-006-0012","0","1"
"138","13-006-0013","0","1"
"139","13-006-0015","0","1"
"140","13-006-0016","0","1"
"141","13-006-0018","0","1"
"142","13-006-0020","0","1"
"143","13-008-0003","0","1"
"144","13-008-0010","0","1"
"145","13-008-0011","0","1"
"146","13-008-0014","0","1"
"147","13-008-0016","0","1"
"148","13-008-0019","0","1"
"149","13-008-0024","1","0"
"150","13-008-0027","0","1"
"151","13-008-0031","0","1"
"152","13-008-0032","0","1"
"153","13-010-0001","0","1"
"154","13-010-0003","0","1"
"155","13-010-0006","1","0"
"156","13-010-0009","0","1"
"157","13-010-0013","0","1"
"158","13-010-0014","1","1"
"159","13-010-0015","0","1"
"160","13-010-0016","1","0"
"161","13-010-0017","0","1"
"162","13-010-0018","0","1"
"163","13-010-0027","0","1"
"164","13-010-0029","0","1"
"165","13-010-0030","0","1"
"166","13-011-0075","1","1"
"167","13-011-0160","1","1"
"168","13-011-0237","1","0"
"169","13-011-0264","1","0"
"170","13-011-0289","1","0"
"171","13-011-0365","0","1"
"172","13-011-0370","5","1"
"173","13-011-0372","1","0"
"174","13-011-0560","1","0"
"175","13-011-0614","1","0"
"176","13-011-0661","1","0"
"177","13-011-0731","0","1"
"178","13-011-0794","1","1"
"179","13-011-0863","0","1"
"180","13-011-0877","1","1"
"181","13-011-0901","1","0"
"182","13-011-0956","1","0"
"183","13-011-0975","0","1"
"184","13-011-1013","3","0"
"185","14-003-0240","0","1"
"186","14-003-0321","0","1"
"187","14-003-1204","0","1"
"188","14-003-1270","0","1"
"189","14-003-1498","0","1"
"190","14-008-0002","0","1"
"191","14-010-0001","1","0"
"192","14-010-0002","0","1"
"193","14-011-0073","0","1"
"194","14-011-0075","0","1"
"195","14-011-0086","0","1"
"196","14-011-0092","0","1"
"197","14-011-0104","1","1"
"198","14-011-0114","0","1"
"199","14-011-0130","0","1"
"200","14-011-0192","0","1"
"201","14-011-0209","0","1"
"202","14-011-0239","0","1"
"203","14-011-0244","0","1"
"204","14-011-0275","0","1"
"205","14-011-0313","0","1"
"206","14-011-0314","1","1"
"207","14-011-0321","0","1"
"208","14-011-0374","0","1"
"209","14-011-0394","0","1"
"210","14-011-0437","1","1"
"211","14-011-0482","0","1"
"212","14-011-0537","0","1"
"213","14-011-0586","0","1"
"214","14-011-0597","0","1"
"215","14-011-0602","0","1"
"216","14-011-0622","0","1"
"217","14-011-0727","0","1"
"218","14-011-0770","0","1"
"219","14-011-0790","1","1"
"220","14-011-0868","0","1"
"221","14-011-0876","0","1"
"222","14-011-0921","0","1"
"223","14-011-0938","0","1"
"224","14-011-0964","0","1"
"225","14-011-0973","0","1"
"226","14-011-0974","0","1"
"227","14-011-0976","0","1"
"228","14-011-0984","0","1"
"229","14-011-0986","1","0"
"230","14-011-0988","0","1"
"231","14-011-1101","0","1"
"232","14-011-1104","1","0"
"233","14-011-1105","0","1"
"234","14-011-1109","1","0"
"235","14-011-1143","1","0"
"236","14-011-1146","1","0"
"237","15-001-0342","0","1"
"238","15-002-0070","0","1"
"239","15-002-0289","0","1"
"240","15-002-0315","0","1"
"241","15-002-0384","0","1"
"242","15-003-0775","0","1"
"243","15-008-0003","0","1"
"244","15-008-0013","0","1"
"245","15-008-0014","1","0"
"246","15-008-0015","1","0"
"247","15-009-0016","0","1"
